SIL SIL_B SIL_E SIL_I SIL_S
oov oov_B oov_E oov_I oov_S
sil_B sil_E sil_I sil_S
వృక్_B వృక్_E వృక్_I వృక్_S
సీం_B సీం_E సీం_I సీం_S
సూళ్_B సూళ్_E సూళ్_I సూళ్_S
వాక్_B వాక్_E వాక్_I వాక్_S
ఖే_B ఖే_E ఖే_I ఖే_S
వాఖ్_B వాఖ్_E వాఖ్_I వాఖ్_S
గూల్_B గూల్_E గూల్_I గూల్_S
వాగ్_B వాగ్_E వాగ్_I వాగ్_S
జిద్_B జిద్_E జిద్_I జిద్_S
టెడ్_B టెడ్_E టెడ్_I టెడ్_S
వాట్_B వాట్_E వాట్_I వాట్_S
సాప్_B సాప్_E సాప్_I సాప్_S
వాట్స్_B వాట్స్_E వాట్స్_I వాట్స్_S
వాడ్_B వాడ్_E వాడ్_I వాడ్_S
ణిజ్_B ణిజ్_E ణిజ్_I ణిజ్_S
యువ్_B యువ్_E యువ్_I యువ్_S
టీర్_B టీర్_E టీర్_I టీర్_S
ళ్ళే_B ళ్ళే_E ళ్ళే_I ళ్ళే_S
ళ్ళో_B ళ్ళో_E ళ్ళో_I ళ్ళో_S
విక్_B విక్_E విక్_I విక్_S
విచ్_B విచ్_E విచ్_I విచ్_S
జృం_B జృం_E జృం_I జృం_S
జేక్_B జేక్_E జేక్_I జేక్_S
ఝప్_B ఝప్_E ఝప్_I ఝప్_S
ఞప్_B ఞప్_E ఞప్_I ఞప్_S
యటం_B యటం_E యటం_I యటం_S
డీస్_B డీస్_E డీస్_I డీస్_S
యాభ్_B యాభ్_E యాభ్_I యాభ్_S
దుత్_B దుత్_E దుత్_I దుత్_S
న్నిప్_B న్నిప్_E న్నిప్_I న్నిప్_S
ధే_B ధే_E ధే_I ధే_S
విధ్_B విధ్_E విధ్_I విధ్_S
నయ్_B నయ్_E నయ్_I నయ్_S
నాల్_B నాల్_E నాల్_I నాల్_S
నీత్_B నీత్_E నీత్_I నీత్_S
నోద్_B నోద్_E నోద్_I నోద్_S
విప్_B విప్_E విప్_I విప్_S
వాత్_B వాత్_E వాత్_I వాత్_S
మాశ్_B మాశ్_E మాశ్_I మాశ్_S
రాట్_B రాట్_E రాట్_I రాట్_S
యమ్_B యమ్_E యమ్_I యమ్_S
ఖప్_B ఖప్_E ఖప్_I ఖప్_S
లాంధ్_B లాంధ్_E లాంధ్_I లాంధ్_S
శిష్_B శిష్_E శిష్_I శిష్_S
వప్_B వప్_E వప్_I వప్_S
వేశ్_B వేశ్_E వేశ్_I వేశ్_S
వీక్_B వీక్_E వీక్_I వీక్_S
వీడ్_B వీడ్_E వీడ్_I వీడ్_S
వీల్_B వీల్_E వీల్_I వీల్_S
వీళ్_B వీళ్_E వీళ్_I వీళ్_S
లుర్_B లుర్_E లుర్_I లుర్_S
వుద్_B వుద్_E వుద్_I వుద్_S
న్నవ్_B న్నవ్_E న్నవ్_I న్నవ్_S
టస్_B టస్_E టస్_I టస్_S
టాద్_B టాద్_E టాద్_I టాద్_S
టేష్_B టేష్_E టేష్_I టేష్_S
ట్టో_B ట్టో_E ట్టో_I ట్టో_S
వెంట్_B వెంట్_E వెంట్_I వెంట్_S
వెబ్_B వెబ్_E వెబ్_I వెబ్_S
వెయ్క్_B వెయ్క్_E వెయ్క్_I వెయ్క్_S
ల్లింగ్_B ల్లింగ్_E ల్లింగ్_I ల్లింగ్_S
వెస్_B వెస్_E వెస్_I వెస్_S
కల్స్_B కల్స్_E కల్స్_I కల్స్_S
ేనే_B ేనే_E ేనే_I ేనే_S
ే_B ే_E ే_I ే_S
ట్టొ_B ట్టొ_E ట్టొ_I ట్టొ_S
యక_B యక_E యక_I యక_S
టట్_B టట్_E టట్_I టట్_S
పప్_B పప్_E పప్_I పప్_S
శస్_B శస్_E శస్_I శస్_S
డూర్_B డూర్_E డూర్_I డూర్_S
వైద్_B వైద్_E వైద్_I వైద్_S
ఫల్_B ఫల్_E ఫల్_I ఫల్_S
వైర్_B వైర్_E వైర్_I వైర్_S
షమ్_B షమ్_E షమ్_I షమ్_S
వైష్_B వైష్_E వైష్_I వైష్_S
వైస్_B వైస్_E వైస్_I వైస్_S
వోఫ్_B వోఫ్_E వోఫ్_I వోఫ్_S
వోల్_B వోల్_E వోల్_I వోల్_S
వ్యక్_B వ్యక్_E వ్యక్_I వ్యక్_S
వ్యంగ్_B వ్యంగ్_E వ్యంగ్_I వ్యంగ్_S
యాస్త్_B యాస్త్_E యాస్త్_I యాస్త్_S
వ్య_B వ్య_E వ్య_I వ్య_S
వ్యత్_B వ్యత్_E వ్యత్_I వ్యత్_S
వ్యర్_B వ్యర్_E వ్యర్_I వ్యర్_S
ధాల్_B ధాల్_E ధాల్_I ధాల్_S
వ్యాఖ్_B వ్యాఖ్_E వ్యాఖ్_I వ్యాఖ్_S
వ్యా_B వ్యా_E వ్యా_I వ్యా_S
వ్యాన్_B వ్యాన్_E వ్యాన్_I వ్యాన్_S
వ్యాప్_B వ్యాప్_E వ్యాప్_I వ్యాప్_S
వ్యూ_B వ్యూ_E వ్యూ_I వ్యూ_S
హప్_B హప్_E హప్_I హప్_S
వ్యే_B వ్యే_E వ్యే_I వ్యే_S
వ్య్_B వ్య్_E వ్య్_I వ్య్_S
వ్ర_B వ్ర_E వ్ర_I వ్ర_S
వ్లా_B వ్లా_E వ్లా_I వ్లా_S
కుస్_B కుస్_E కుస్_I కుస్_S
ఖుస్_B ఖుస్_E ఖుస్_I ఖుస్_S
తఘ్_B తఘ్_E తఘ్_I తఘ్_S
తబ్_B తబ్_E తబ్_I తబ్_S
తాబ్_B తాబ్_E తాబ్_I తాబ్_S
శబ్_B శబ్_E శబ్_I శబ్_S
భాష్_B భాష్_E భాష్_I భాష్_S
శాశ్_B శాశ్_E శాశ్_I శాశ్_S
సంగ్_B సంగ్_E సంగ్_I సంగ్_S
సబ్_B సబ్_E సబ్_I సబ్_S
శిద్_B శిద్_E శిద్_I శిద్_S
రీష్_B రీష్_E రీష్_I రీష్_S
శిల్_B శిల్_E శిల్_I శిల్_S
శీఘ్_B శీఘ్_E శీఘ్_I శీఘ్_S
శుక్_B శుక్_E శుక్_I శుక్_S
శూద్_B శూద్_E శూద్_I శూద్_S
శూన్_B శూన్_E శూన్_I శూన్_S
శృం_B శృం_E శృం_I శృం_S
శృ_B శృ_E శృ_I శృ_S
ట్టార్_B ట్టార్_E ట్టార్_I ట్టార్_S
షాద్_B షాద్_E షాద్_I షాద్_S
సంద్_B సంద్_E సంద్_I సంద్_S
యమ_B యమ_E యమ_I యమ_S
రీశ్_B రీశ్_E రీశ్_I రీశ్_S
నాధ్_B నాధ్_E నాధ్_I నాధ్_S
శౌ_B శౌ_E శౌ_I శౌ_S
శౌర్_B శౌర్_E శౌర్_I శౌర్_S
శ్మ_B శ్మ_E శ్మ_I శ్మ_S
శ్యా_B శ్యా_E శ్యా_I శ్యా_S
శ్యామ్_B శ్యామ్_E శ్యామ్_I శ్యామ్_S
శ్యాం_B శ్యాం_E శ్యాం_I శ్యాం_S
శ్రద్_B శ్రద్_E శ్రద్_I శ్రద్_S
శ్ర_B శ్ర_E శ్ర_I శ్ర_S
వోర్_B వోర్_E వోర్_I వోర్_S
శ్రా_B శ్రా_E శ్రా_I శ్రా_S
శ్రి_B శ్రి_E శ్రి_I శ్రి_S
శ్రీ_B శ్రీ_E శ్రీ_I శ్రీ_S
తీశ్_B తీశ్_E తీశ్_I తీశ్_S
ణాష్_B ణాష్_E ణాష్_I ణాష్_S
శ్రీజ్_B శ్రీజ్_E శ్రీజ్_I శ్రీజ్_S
బాగ్_B బాగ్_E బాగ్_I బాగ్_S
శ్రీశ్_B శ్రీశ్_E శ్రీశ్_I శ్రీశ్_S
శ్రు_B శ్రు_E శ్రు_I శ్రు_S
శ్రే_B శ్రే_E శ్రే_I శ్రే_S
శ్రో_B శ్రో_E శ్రో_I శ్రో_S
శ్లాబ్_B శ్లాబ్_E శ్లాబ్_I శ్లాబ్_S
శ్లో_B శ్లో_E శ్లో_I శ్లో_S
శ్వే_B శ్వే_E శ్వే_I శ్వే_S
షట్_B షట్_E షట్_I షట్_S
షబ్_B షబ్_E షబ్_I షబ్_S
బ్బీర్_B బ్బీర్_E బ్బీర్_I బ్బీర్_S
రిఫ్_B రిఫ్_E రిఫ్_I రిఫ్_S
రీఫ్_B రీఫ్_E రీఫ్_I రీఫ్_S
షష్_B షష్_E షష్_I షష్_S
హీద్_B హీద్_E హీద్_I హీద్_S
షాక్_B షాక్_E షాక్_I షాక్_S
షాట్_B షాట్_E షాట్_I షాట్_S
హీన్_B హీన్_E హీన్_I హీన్_S
షిర్_B షిర్_E షిర్_I షిర్_S
షిల్_B షిల్_E షిల్_I షిల్_S
షూ_B షూ_E షూ_I షూ_S
షేక్_B షేక్_E షేక్_I షేక్_S
షో_B షో_E షో_I షో_S
సంక్_B సంక్_E సంక్_I సంక్_S
సఖ్_B సఖ్_E సఖ్_I సఖ్_S
రూర్_B రూర్_E రూర్_I రూర్_S
సంఘ్_B సంఘ్_E సంఘ్_I సంఘ్_S
సజ్_B సజ్_E సజ్_I సజ్_S
సండ్_B సండ్_E సండ్_I సండ్_S
సంత్_B సంత్_E సంత్_I సంత్_S
యాగ్_B యాగ్_E యాగ్_I యాగ్_S
ధిగ్_B ధిగ్_E ధిగ్_I ధిగ్_S
సంధ్_B సంధ్_E సంధ్_I సంధ్_S
న్నద్_B న్నద్_E న్నద్_I న్నద్_S
య్యో_B య్యో_E య్యో_I య్యో_S
పోర్ట్_B పోర్ట్_E పోర్ట్_I పోర్ట్_S
సంప్_B సంప్_E సంప్_I సంప్_S
ల్లోప్_B ల్లోప్_E ల్లోప్_I ల్లోప్_S
మష్_B మష్_E మష్_I మష్_S
మాఖ్_B మాఖ్_E మాఖ్_I మాఖ్_S
నత్_B నత్_E నత్_I నత్_S
మిష్_B మిష్_E మిష్_I మిష్_S
మీక్_B మీక్_E మీక్_I మీక్_S
మృద్_B మృద్_E మృద్_I మృద్_S
సమ్_B సమ్_E సమ్_I సమ్_S
తాధ్_B తాధ్_E తాధ్_I తాధ్_S
యోద్_B యోద్_E యోద్_I యోద్_S
పంచ్_B పంచ్_E పంచ్_I పంచ్_S
లాహ్_B లాహ్_E లాహ్_I లాహ్_S
సల్_B సల్_E సల్_I సల్_S
సశ్_B సశ్_E సశ్_I సశ్_S
సంశ్_B సంశ్_E సంశ్_I సంశ్_S
పెండ్_B పెండ్_E పెండ్_I పెండ్_S
యశ్_B యశ్_E యశ్_I యశ్_S
రిన్_B రిన్_E రిన్_I రిన్_S
హృ_B హృ_E హృ_I హృ_S
హోద్_B హోద్_E హోద్_I హోద్_S
షాం_B షాం_E షాం_I షాం_S
సాక్ష్_B సాక్ష్_E సాక్ష్_I సాక్ష్_S
సాంగ్స్_B సాంగ్స్_E సాంగ్స్_I సాంగ్స్_S
సాత్_B సాత్_E సాత్_I సాత్_S
సాంద్_B సాంద్_E సాంద్_I సాంద్_S
సాన్_B సాన్_E సాన్_I సాన్_S
సాంప్_B సాంప్_E సాంప్_I సాంప్_S
మర్థ్_B మర్థ్_E మర్థ్_I మర్థ్_S
మర్ధ్_B మర్ధ్_E మర్ధ్_I మర్ధ్_S
మాగ్_B మాగ్_E మాగ్_I మాగ్_S
సామ్_B సామ్_E సామ్_I సామ్_S
భౌమ్_B భౌమ్_E భౌమ్_I భౌమ్_S
సాంస్_B సాంస్_E సాంస్_I సాంస్_S
తీప్_B తీప్_E తీప్_I తీప్_S
హిన్_B హిన్_E హిన్_I హిన్_S
కింద్_B కింద్_E కింద్_I కింద్_S
గ్గుం_B గ్గుం_E గ్గుం_I గ్గుం_S
సిగ్_B సిగ్_E సిగ్_I సిగ్_S
సిట్_B సిట్_E సిట్_I సిట్_S
సిడ్_B సిడ్_E సిడ్_I సిడ్_S
ద్దార్_B ద్దార్_E ద్దార్_I ద్దార్_S
సిన్హ్_B సిన్హ్_E సిన్హ్_I సిన్హ్_S
మాంధ్_B మాంధ్_E మాంధ్_I మాంధ్_S
రిప్_B రిప్_E రిప్_I రిప్_S
సిర్_B సిర్_E సిర్_I సిర్_S
సిల్క్_B సిల్క్_E సిల్క్_I సిల్క్_S
విల్_B విల్_E విల్_I విల్_S
హాద్_B హాద్_E హాద్_I హాద్_S
సీజ్_B సీజ్_E సీజ్_I సీజ్_S
సీట్_B సీట్_E సీట్_I సీట్_S
మాంద్_B మాంద్_E మాంద్_I మాంద్_S
ఖాం_B ఖాం_E ఖాం_I ఖాం_S
ఖేం_B ఖేం_E ఖేం_I ఖేం_S
శన్_B శన్_E శన్_I శన్_S
ధీర్_B ధీర్_E ధీర్_I ధీర్_S
నీల్_B నీల్_E నీల్_I నీల్_S
సుప్_B సుప్_E సుప్_I సుప్_S
అవ్_B అవ్_E అవ్_I అవ్_S
సుష్_B సుష్_E సుష్_I సుష్_S
సుస్_B సుస్_E సుస్_I సుస్_S
పష్_B పష్_E పష్_I పష్_S
సూక్ష్_B సూక్ష్_E సూక్ష్_I సూక్ష్_S
నప్_B నప్_E నప్_I నప్_S
సూట్_B సూట్_E సూట్_I సూట్_S
సూన్_B సూన్_E సూన్_I సూన్_S
సైడ్_B సైడ్_E సైడ్_I సైడ్_S
సృష్_B సృష్_E సృష్_I సృష్_S
సృ_B సృ_E సృ_I సృ_S
సెక్_B సెక్_E సెక్_I సెక్_S
సెక్స్_B సెక్స్_E సెక్స్_I సెక్స్_S
ట్టింగ్_B ట్టింగ్_E ట్టింగ్_I ట్టింగ్_S
ట్టింగ్స్_B ట్టింగ్స్_E ట్టింగ్స్_I ట్టింగ్స్_S
సెంట్_B సెంట్_E సెంట్_I సెంట్_S
సెప్_B సెప్_E సెప్_I సెప్_S
మీస్_B మీస్_E మీస్_I మీస్_S
సెర్చ్_B సెర్చ్_E సెర్చ్_I సెర్చ్_S
లూన్_B లూన్_E లూన్_I లూన్_S
సెల్_B సెల్_E సెల్_I సెల్_S
సెహ్_B సెహ్_E సెహ్_I సెహ్_S
సేద్_B సేద్_E సేద్_I సేద్_S
సేంద్_B సేంద్_E సేంద్_I సేంద్_S
సేఫ్_B సేఫ్_E సేఫ్_I సేఫ్_S
యిష్ట్_B యిష్ట్_E యిష్ట్_I యిష్ట్_S
సేర్_B సేర్_E సేర్_I సేర్_S
సేల్_B సేల్_E సేల్_I సేల్_S
సేల్స్_B సేల్స్_E సేల్స్_I సేల్స్_S
కిల్_B కిల్_E కిల్_I కిల్_S
సైం_B సైం_E సైం_I సైం_S
టిస్ట్_B టిస్ట్_E టిస్ట్_I టిస్ట్_S
సైట్_B సైట్_E సైట్_I సైట్_S
సైద్_B సైద్_E సైద్_I సైద్_S
కోద్_B కోద్_E కోద్_I కోద్_S
సైన్_B సైన్_E సైన్_I సైన్_S
సైన్స్_B సైన్స్_E సైన్స్_I సైన్స్_S
మండ్స్_B మండ్స్_E మండ్స్_I మండ్స్_S
సొం_B సొం_E సొం_I సొం_S
షల్_B షల్_E షల్_I షల్_S
సౌం_B సౌం_E సౌం_I సౌం_S
సౌమ్_B సౌమ్_E సౌమ్_I సౌమ్_S
స్కాచ్_B స్కాచ్_E స్కాచ్_I స్కాచ్_S
స్కాడ్_B స్కాడ్_E స్కాడ్_I స్కాడ్_S
స్కా_B స్కా_E స్కా_I స్కా_S
స్కాన్_B స్కాన్_E స్కాన్_I స్కాన్_S
స్కిల్_B స్కిల్_E స్కిల్_I స్కిల్_S
స్కూ_B స్కూ_E స్కూ_I స్కూ_S
స్కో_B స్కో_E స్కో_I స్కో_S
స్క్_B స్క్_E స్క్_I స్క్_S
స్ట_B స్ట_E స్ట_I స్ట_S
గర్ట్_B గర్ట్_E గర్ట్_I గర్ట్_S
స్టర్_B స్టర్_E స్టర్_I స్టర్_S
స్టాగ్_B స్టాగ్_E స్టాగ్_I స్టాగ్_S
స్టాండ్స్_B స్టాండ్స్_E స్టాండ్స్_I స్టాండ్స్_S
స్టాప్_B స్టాప్_E స్టాప్_I స్టాప్_S
స్టార్క్_B స్టార్క్_E స్టార్క్_I స్టార్క్_S
స్టార్_B స్టార్_E స్టార్_I స్టార్_S
స్టీన్_B స్టీన్_E స్టీన్_I స్టీన్_S
స్టీ_B స్టీ_E స్టీ_I స్టీ_S
స్టు_B స్టు_E స్టు_I స్టు_S
వర్ట్_B వర్ట్_E వర్ట్_I వర్ట్_S
స్టె_B స్టె_E స్టె_I స్టె_S
యిడ్స్_B యిడ్స్_E యిడ్స్_I యిడ్స్_S
స్టే_B స్టే_E స్టే_I స్టే_S
స్టేట్_B స్టేట్_E స్టేట్_I స్టేట్_S
స్టోక్స్_B స్టోక్స్_E స్టోక్స్_I స్టోక్స్_S
స్టోర్స్_B స్టోర్స్_E స్టోర్స్_I స్టోర్స్_S
స్టౌవ్_B స్టౌవ్_E స్టౌవ్_I స్టౌవ్_S
స్ట్_B స్ట్_E స్ట్_I స్ట్_S
యిక్_B యిక్_E యిక్_I యిక్_S
స్డే_B స్డే_E స్డే_I స్డే_S
స్త_B స్త_E స్త_I స్త_S
స్తం_B స్తం_E స్తం_I స్తం_S
స్తు_B స్తు_E స్తు_I స్తు_S
స్తూ_B స్తూ_E స్తూ_I స్తూ_S
స్తో_B స్తో_E స్తో_I స్తో_S
స్త్ట్_B స్త్ట్_E స్త్ట్_I స్త్ట్_S
స్త్_B స్త్_E స్త్_I స్త్_S
థెర్_B థెర్_E థెర్_I థెర్_S
స్థ_B స్థ_E స్థ_I స్థ_S
స్థా_B స్థా_E స్థా_I స్థా_S
స్థి_B స్థి_E స్థి_I స్థి_S
స్థూ_B స్థూ_E స్థూ_I స్థూ_S
స్దా_B స్దా_E స్దా_I స్దా_S
స్ధ_B స్ధ_E స్ధ_I స్ధ_S
స్ధా_B స్ధా_E స్ధా_I స్ధా_S
స్ధి_B స్ధి_E స్ధి_I స్ధి_S
స్నా_B స్నా_E స్నా_I స్నా_S
స్నాప్_B స్నాప్_E స్నాప్_I స్నాప్_S
స్నే_B స్నే_E స్నే_I స్నే_S
స్ప_B స్ప_E స్ప_I స్ప_S
స్పం_B స్పం_E స్పం_I స్పం_S
ద్దిం_B ద్దిం_E ద్దిం_I ద్దిం_S
స్పర్_B స్పర్_E స్పర్_I స్పర్_S
స్పష్_B స్పష్_E స్పష్_I స్పష్_S
స్పస్_B స్పస్_E స్పస్_I స్పస్_S
స్పాట్_B స్పాట్_E స్పాట్_I స్పాట్_S
స్పి_B స్పి_E స్పి_I స్పి_S
న్నర్_B న్నర్_E న్నర్_I న్నర్_S
స్పీ_B స్పీ_E స్పీ_I స్పీ_S
స్పూర్_B స్పూర్_E స్పూర్_I స్పూర్_S
స్పృ_B స్పృ_E స్పృ_I స్పృ_S
స్పెక్స్_B స్పెక్స్_E స్పెక్స్_I స్పెక్స్_S
స్పె_B స్పె_E స్పె_I స్పె_S
స్పోర్ట్స్_B స్పోర్ట్స్_E స్పోర్ట్స్_I స్పోర్ట్స్_S
స్ప్_B స్ప్_E స్ప్_I స్ప్_S
స్ఫూర్_B స్ఫూర్_E స్ఫూర్_I స్ఫూర్_S
స్మగ్_B స్మగ్_E స్మగ్_I స్మగ్_S
స్మ_B స్మ_E స్మ_I స్మ_S
స్మా_B స్మా_E స్మా_I స్మా_S
స్మార్ట్_B స్మార్ట్_E స్మార్ట్_I స్మార్ట్_S
స్మిత్_B స్మిత్_E స్మిత్_I స్మిత్_S
స్మృ_B స్మృ_E స్మృ_I స్మృ_S
స్మ్_B స్మ్_E స్మ్_I స్మ్_S
స్ర_B స్ర_E స్ర_I స్ర_S
స్లాట్_B స్లాట్_E స్లాట్_I స్లాట్_S
స్లో_B స్లో_E స్లో_I స్లో_S
స్వ_B స్వ_E స్వ_I స్వ_S
స్వగ్_B స్వగ్_E స్వగ్_I స్వగ్_S
స్వచ్_B స్వచ్_E స్వచ్_I స్వచ్_S
ఛం_B ఛం_E ఛం_I ఛం_S
ఛాంద్_B ఛాంద్_E ఛాంద్_I ఛాంద్_S
స్వప్_B స్వప్_E స్వప్_I స్వప్_S
రూప్_B రూప్_E రూప్_I రూప్_S
స్వర్_B స్వర్_E స్వర్_I స్వర్_S
స్వల్_B స్వల్_E స్వల్_I స్వల్_S
స్వస్_B స్వస్_E స్వస్_I స్వస్_S
స్వా_B స్వా_E స్వా_I స్వా_S
తంత్య్_B తంత్య్_E తంత్య్_I తంత్య్_S
తంత్ర్_B తంత్ర్_E తంత్ర్_I తంత్ర్_S
స్వార్_B స్వార్_E స్వార్_I స్వార్_S
స్వి_B స్వి_E స్వి_I స్వి_S
చ్చాన్_B చ్చాన్_E చ్చాన్_I చ్చాన్_S
స్విచ్_B స్విచ్_E స్విచ్_I స్విచ్_S
స్వీ_B స్వీ_E స్వీ_I స్వీ_S
స్వీట్_B స్వీట్_E స్వీట్_I స్వీట్_S
స్వేచ్_B స్వేచ్_E స్వేచ్_I స్వేచ్_S
వ్వక_B వ్వక_E వ్వక_I వ్వక_S
స్వేఛ్_B స్వేఛ్_E స్వేఛ్_I స్వేఛ్_S
స్వైన్_B స్వైన్_E స్వైన్_I స్వైన్_S
స్స్_B స్స్_E స్స్_I స్స్_S
కీం_B కీం_E కీం_I కీం_S
హక్_B హక్_E హక్_I హక్_S
హంద్_B హంద్_E హంద్_I హంద్_S
ఫీజ్_B ఫీజ్_E ఫీజ్_I ఫీజ్_S
హబ్_B హబ్_E హబ్_I హబ్_S
హల్_B హల్_E హల్_I హల్_S
హాక్_B హాక్_E హాక్_I హాక్_S
హాట్_B హాట్_E హాట్_I హాట్_S
హాఫ్_B హాఫ్_E హాఫ్_I హాఫ్_S
బిన్స్_B బిన్స్_E బిన్స్_I బిన్స్_S
టళ్_B టళ్_E టళ్_I టళ్_S
హిజ్_B హిజ్_E హిజ్_I హిజ్_S
హిట్_B హిట్_E హిట్_I హిట్_S
మాంశ్_B మాంశ్_E మాంశ్_I మాంశ్_S
హుం_B హుం_E హుం_I హుం_S
దూద్_B దూద్_E దూద్_I దూద్_S
హుమ్_B హుమ్_E హుమ్_I హుమ్_S
హుస్_B హుస్_E హుస్_I హుస్_S
స్సేన్_B స్సేన్_E స్సేన్_I స్సేన్_S
హెజ్_B హెజ్_E హెజ్_I హెజ్_S
రేల్_B రేల్_E రేల్_I రేల్_S
హెట్_B హెట్_E హెట్_I హెట్_S
హెన్_B హెన్_E హెన్_I హెన్_S
రిక్స్_B రిక్స్_E రిక్స్_I రిక్స్_S
కాప్_B కాప్_E కాప్_I కాప్_S
లద్_B లద్_E లద్_I లద్_S
హెల్త్_B హెల్త్_E హెల్త్_I హెల్త్_S
హేగ్_B హేగ్_E హేగ్_I హేగ్_S
హై_B హై_E హై_I హై_S
హైం_B హైం_E హైం_I హైం_S
హైద్_B హైద్_E హైద్_I హైద్_S
లేట్_B లేట్_E లేట్_I లేట్_S
హొ_B హొ_E హొ_I హొ_S
హోం_B హోం_E హోం_I హోం_S
హౌం_B హౌం_E హౌం_I హౌం_S
హౌ_B హౌ_E హౌ_I హౌ_S
హ్యాండ్స్_B హ్యాండ్స్_E హ్యాండ్స్_I హ్యాండ్స్_S
హ్యాండ్_B హ్యాండ్_E హ్యాండ్_I హ్యాండ్_S
హ్యా_B హ్యా_E హ్యా_I హ్యా_S
హ్యూస్_B హ్యూస్_E హ్యూస్_I హ్యూస్_S
ళ్తు_B ళ్తు_E ళ్తు_I ళ్తు_S
